Actual,Predicted,Probability
0,0,0.015787834747296548
0,0,0.03795870480743716
1,1,0.7866184326367796
0,1,0.6044687855056159
0,1,0.5635261994387712
0,0,0.0967014825320261
1,1,0.8616364842870695
0,0,0.0020308374743338515
0,0,0.023306029484134252
1,0,0.42703236902828495
1,1,0.8319316986497065
0,0,0.002062416083583902
0,0,0.14646979521409167
0,0,0.016618637238783027
0,0,0.001580565383587384
0,0,0.48494162925108114
0,0,0.011177222221623637
0,0,0.18118676954185833
0,1,0.8287985016324053
0,0,0.13151183864573587
0,0,0.393525868656136
1,1,0.7524621533160986
0,0,0.0735704411828427
1,1,0.5782894709543122
0,0,0.06390901214287142
1,0,0.3203283422486216
0,0,0.04535226922296347
0,0,0.04600902422195719
0,1,0.7393254036541974
0,0,0.310826686440152
0,0,0.061567758337551286
1,1,0.8641697669580058
0,1,0.6112597236028768
0,0,0.026255067600968553
0,1,0.9047176473898901
1,1,0.7011496637288995
0,0,0.2598473733864973
0,0,0.14876497940390115
0,0,0.1085946376740891
0,0,0.07745333526685752
0,0,0.29343104871551656
0,0,0.04815578828171199
0,0,0.29429545548086194
1,1,0.739519726430761
1,1,0.5869166293459471
0,0,0.14443269202773107
1,1,0.8309707574724184
0,0,0.3650283747435
1,1,0.7256815197665474
0,0,0.4633071823807626
0,0,0.049859440874822664
0,0,0.008952999035084726
0,0,0.32077677378011615
0,0,0.017682543639611036
1,0,0.0021867465672525802
0,1,0.7638869535193565
0,0,0.23476414337538554
1,1,0.9032172243794611
0,0,0.40597299445177343
1,1,0.6865582351079584
0,0,0.24575928965816124
0,0,0.3285401937041715
0,0,0.18299665409888421
0,0,0.4481803068835126
0,0,0.4420135850696786
0,0,0.17607663073434285
0,0,0.4240219936267576
1,1,0.8014862305130751
1,1,0.8172554960176096
0,0,0.06697699606087867
0,0,0.11446354925471022
0,0,0.004958049110509431
0,0,0.015132880888364675
1,1,0.8085361113011256
1,1,0.7528128165588701
0,0,0.010015334206001689
1,1,0.7350348275991265
0,0,0.0038627073339611096
1,1,0.9311991878005869
1,1,0.7802670063737783
1,0,0.08053804314884962
0,1,0.7209442978190874
0,0,0.15493468617948866
0,0,0.03103385833345568
0,0,0.003336677584489055
1,1,0.857904532245303
0,0,0.3645102429242095
1,1,0.7833223859267383
1,0,0.2938290635031743
0,0,0.45090727276026193
0,0,0.2698724548976422
0,0,0.4175422298751178
0,1,0.6678012766041437
0,0,0.03295395812894204
0,0,0.4671547731965762
0,0,0.45751031882775983
0,1,0.830572272516453
0,0,0.020374868956427438
0,0,0.006287904036283792
1,0,0.19393967897283176
0,0,0.007455167073936409
0,0,0.4519238108636381
0,0,0.2269277957524038
0,1,0.8752543480671291
0,0,0.12615940450433416
0,0,0.20843799646281613
0,0,0.007672576024196507
0,0,0.40729703895485037
1,1,0.5714161346610716
0,0,0.14811442884501194
1,1,0.7771325554667589
0,1,0.7588049922500241
0,0,0.007418534363907536
0,0,0.3600869008160153
0,0,0.009794546888995156
0,0,0.01613429999188106
0,0,0.026238695139837183
1,1,0.7412664961144487
1,1,0.7220979512413844
0,0,0.00958393752256617
0,0,0.2063324923281028
0,1,0.6571907946231496
0,0,0.0022433255202013148
1,1,0.8291420191660128
0,0,0.13536723997089184
0,0,0.45159321214640435
1,1,0.9600412923925197
1,1,0.8421367269840557
0,0,0.03544567780057335
0,0,0.2897260818437589
0,0,0.07603775268245079
1,1,0.7493386647674666
1,1,0.6729649840370839
1,1,0.6419197088677906
0,1,0.5558963596585736
1,1,0.6568890522478515
0,0,0.03182196717083475
0,0,0.037596664553193535
0,0,0.3690721634856176
0,0,0.04494051564722642
0,0,0.39433932996499604
0,0,0.15429854575839883
0,0,0.31366502533406676
1,1,0.5394475291735283
0,0,0.4792914972827187
0,0,0.02957739740685531
0,0,0.25903540051611473
1,1,0.9081166163975465
0,0,0.22188818136285224
0,0,0.05504604240473875
0,1,0.6461253657607884
0,0,0.033158393659991466
0,0,0.07760604115401956
0,0,0.2566217984442702
0,0,0.4264557143236826
1,1,0.5426287602485926
1,1,0.8687648083061924
0,0,0.0021073401497563376
0,0,0.002815635676138794
0,0,0.4127469779431299
0,0,0.008362501824181788
0,1,0.7548359619955066
1,0,0.33959176783034933
0,0,0.34140734675293843
0,0,0.1848613136190229
0,0,0.18153780906452474
1,1,0.5121310450032873
0,0,0.446593629732004
1,0,0.18981563904673085
1,1,0.6807553132945398
1,0,0.3210133475783564
0,0,0.448526673546524
1,1,0.6100352129594109
0,0,0.15098135355217376
0,1,0.7225229867994665
0,1,0.5080067331963878
0,0,0.46948181322622173
0,1,0.7706924136245423
0,0,0.041063200126851454
0,0,0.01297729182100537
0,0,0.003792080257780825
0,0,0.0012938914287906177
0,0,0.009294181953407732
0,0,0.10132422842981549
0,0,0.33726111743013754
1,1,0.8908580546066031
1,1,0.9047879387039298
0,0,0.07339231287010418
1,1,0.6638157100948626
0,0,0.18922772095164295
1,1,0.9210405284161302
0,0,0.4097234429253629
0,1,0.8447104804260686
0,0,0.44690592678761176
1,1,0.5154525699571478
0,0,0.007346680240265448
1,1,0.8062480990729588
0,0,0.26846963415576064
0,1,0.9536750985377526
0,1,0.910365859449647
0,0,0.13668914270174334
1,1,0.8532803204838281
1,1,0.6490081246825661
0,0,0.44262587977776396
0,0,0.33531256661703823
0,0,0.37647534202397176
0,0,0.2769563211192285
0,1,0.6579014837319754
0,0,0.024413932160643515
0,0,0.04882168188096347
0,1,0.692838413379556
0,1,0.5611400286866184
0,0,0.006077365394597608
0,0,0.1899857503509017
0,1,0.7460303971688605
0,0,0.21054878125086282
0,1,0.77839445512941
0,0,0.10169181844588618
1,1,0.8930602223913285
0,0,0.038697221928323075
1,1,0.851798803015245
1,1,0.6692682975113224
0,1,0.6397525317966168
1,1,0.8156961179835669
0,0,0.052782808910207625
0,1,0.6605606618321892
0,0,0.12907089977458933
0,1,0.6247725657397006
1,1,0.7091931637479125
0,0,0.4751374684764557
1,0,0.3124595308219253
0,0,0.4803237595535192
0,0,0.3304661551680495
1,1,0.6641179833590108
0,1,0.82075062739427
0,0,0.005578274400927861
1,0,0.26178340131951905
0,0,0.0035396121496680546
0,0,0.37587007914978743
0,0,0.31664782831012267
1,0,0.1413720165908801
0,0,0.017107842111988496
0,1,0.6653145519767198
0,0,0.2334116036300327
0,0,0.21053176072103685
0,0,0.04357340661907847
1,0,0.2807035586257403
0,0,0.05749259671162884
0,0,0.4477134858297766
0,0,0.229863903504434
1,0,0.4250992430872277
0,0,0.05344221292852594
0,0,0.013121010598328223
0,0,0.24953623730025498
0,0,0.0010431146536878282
1,1,0.732888465882895
0,1,0.7369415952532876
0,1,0.5591300798953887
0,0,0.197362775175958
0,0,0.027798192289419953
1,1,0.6681989934433578
1,0,0.11905256178242701
0,0,0.023383474987453304
0,1,0.6529799203271296
0,0,0.35026036663536
0,0,0.3272711407252963
1,1,0.8326924858965146
1,0,0.45784842297727013
0,0,0.21543052289792006
0,0,0.12886471082604783
0,0,0.17405708466472858
0,1,0.805576622551452
0,1,0.6142875611960652
0,1,0.7915428219107941
0,0,0.38568024902619086
0,0,0.1274381906844573
0,1,0.6425164193318404
1,0,0.3666367374086854
0,0,0.3399684167923261
0,0,0.10056818804398503
0,0,0.3144574020500922
0,0,0.3874896245403616
0,1,0.6984345128812599
1,1,0.8701740290592532
0,0,0.3668317612211585
0,0,0.051571128824226396
0,0,0.0010431146536878282
0,0,0.06272542130561903
0,0,0.33539018588017444
0,0,0.2930982360716662
1,0,0.3421483467607343
0,1,0.5400305034159513
0,0,0.011166383014425954
0,0,0.23447023084431098
1,0,0.3891330675235845
1,0,0.3299102238722538
0,0,0.009798158022254727
0,0,0.1332393608366883
1,1,0.9055564865729567
0,0,0.1025993508393777
0,0,0.023706837845643557
0,1,0.6235868989884179
0,0,0.4953087554703576
1,0,0.3077153496987421
0,0,0.05323445301953728
1,1,0.9231946831544857
0,0,0.24724598469015255
0,0,0.056298152752899455
0,0,0.08408717211162163
0,1,0.7151710519462905
0,0,0.4706046266004968
0,0,0.11169759820415726
0,0,0.03819242385409499
0,0,0.20399886970330278
0,0,0.3240550599257827
1,0,0.18603768218270492
0,0,0.012900889889862615
0,0,0.26287713908120464
0,0,0.4920935476717426
0,0,0.1648854844757555
0,0,0.49743527020657013
0,0,0.008418143389027972
0,0,0.004131697244395839
1,1,0.768841846334968
0,0,0.4778237595535192
0,1,0.8590056981123945
0,0,0.11893182350514238
0,0,0.19655031255192476
0,0,0.0009174940702051427
